"","split","nodesize","mtry","cluster_group","OOB","MSPE","rmspe"
"1",1,2,1,1,5.30895074778386,4.83608869675447,2.19911088778044
"2",1,2,2,6,4.61256427425594,4.31741582955947,2.07783922129684
"3",1,2,4,3,4.63089658584217,4.35598692159913,2.0871001225622
"4",1,2,6,8,4.66310614632639,4.3651127087156,2.08928521478414
"5",1,2,8,5,4.66728632568946,4.44576543463303,2.10849838383458
"6",1,4,1,2,5.26934077227295,4.79170528663983,2.18899641083302
"7",1,4,2,7,4.61401284597498,4.34441623672889,2.08432632683294
"8",1,4,4,4,4.60874256763602,4.34654055469419,2.084835857974
"9",1,4,6,1,4.64081253768751,4.34774691252548,2.08512515512271
"10",1,4,8,6,4.67350180176054,4.4356803492291,2.10610549337613
"11",1,6,1,3,5.2855615887351,4.77245863234892,2.1845957594825
"12",1,6,2,8,4.61125935461464,4.33085508591846,2.08107065855978
"13",1,6,4,5,4.59665989825178,4.31987422521821,2.07843071215237
"14",1,6,6,2,4.62548361005252,4.35683615720183,2.0873035613446
"15",1,6,8,7,4.66867308925142,4.44534484634302,2.10839864502494
"16",1,8,1,4,5.2848671714833,4.83291145278909,2.19838837624044
"17",1,8,2,1,4.62205019814275,4.32661206487521,2.0800509765088
"18",1,8,4,6,4.58751644588715,4.34980899013625,2.08561956984879
"19",1,8,6,3,4.62844594388829,4.34689427891051,2.08492068887776
"20",1,8,8,8,4.65340762622431,4.45865815185751,2.11155349253991
"21",1,10,1,5,5.32779712403078,4.86749670978204,2.20624040162944
"22",1,10,2,2,4.59498443086625,4.30098015140386,2.07388045735618
"23",1,10,4,7,4.57212963311494,4.30785662988364,2.07553767247999
"24",1,10,6,4,4.60764661100082,4.3681422610923,2.09001011028471
"25",1,10,8,1,4.6619203471566,4.42575884052993,2.10374875888969
"26",2,2,1,2,5.24406193203026,5.75556722732908,2.3990763279498
"27",2,2,2,7,4.6264577147243,4.70021275009883,2.16799740546405
"28",2,2,4,4,4.60098541281891,4.55286414073385,2.13374416009367
"29",2,2,6,1,4.64816484405487,4.56273427325581,2.13605577484667
"30",2,2,8,6,4.68496210678163,4.64681526046512,2.15564729500564
"31",2,4,1,3,5.27025447719999,5.76371008543837,2.40077281004229
"32",2,4,2,8,4.6112982936261,4.65665001381632,2.15792724942625
"33",2,4,4,5,4.58480161603634,4.55114994786822,2.13334243567886
"34",2,4,6,2,4.64348806832451,4.61503925142119,2.14826424152644
"35",2,4,8,7,4.68437935126886,4.59573089318476,2.14376558727505
"36",2,6,1,4,5.3084176828176,5.79926099833723,2.40816548400172
"37",2,6,2,1,4.61476206584472,4.65654120424051,2.15790203768394
"38",2,6,4,6,4.60010559771111,4.48926865544832,2.11878943159728
"39",2,6,6,3,4.6286345637995,4.54451416792248,2.1317866140687
"40",2,6,8,8,4.6645505094696,4.5724258650168,2.13832314326362
"41",2,8,1,5,5.27071497474192,5.80565970246529,2.40949366101372
"42",2,8,2,2,4.5927404310988,4.66602276953222,2.16009786110079
"43",2,8,4,7,4.58163230626672,4.50351874636121,2.12214955796268
"44",2,8,6,4,4.62160285173238,4.51956199063927,2.1259261489147
"45",2,8,8,1,4.66793132441701,4.56508206907853,2.13660526749293
"46",2,10,1,6,5.28564419021106,5.77173107968936,2.40244273182304
"47",2,10,2,3,4.6008354704162,4.687994511273,2.16517770893592
"48",2,10,4,8,4.5792374317614,4.49109937515577,2.1192214077712
"49",2,10,6,5,4.6125062634642,4.50960384502171,2.12358278506436
"50",2,10,8,2,4.65173028530544,4.52410061333427,2.12699332705448
"51",3,2,1,3,5.26551844561935,5.63064002551498,2.37289696900539
"52",3,2,2,8,4.63144550875724,4.7097901492297,2.1702050938171
"53",3,2,4,5,4.61934015624719,4.59505797583463,2.14360863401756
"54",3,2,6,2,4.6864086737291,4.6433021372093,2.15483227588815
"55",3,2,8,7,4.72863586951158,4.68913478604651,2.16544101421547
"56",3,4,1,4,5.26572971270215,5.65673430285945,2.37838901419836
"57",3,4,2,1,4.62292752413501,4.73350729805393,2.1756624963569
"58",3,4,4,6,4.61665974854643,4.69324517855685,2.16638989532283
"59",3,4,6,3,4.65935608322279,4.63266875988501,2.15236352874811
"60",3,4,8,8,4.73924206203068,4.64047185322998,2.15417544625083
"61",3,6,1,5,5.30055669865587,5.67710468640583,2.38266755683747
"62",3,6,2,2,4.60802462323308,4.67135381318877,2.16133149081504
"63",3,6,4,7,4.61702108833119,4.63277274521745,2.15238768469285
"64",3,6,6,4,4.66797962851028,4.67710928088759,2.16266254438541
"65",3,6,8,1,4.72324387045352,4.70302485313178,2.16864585701119
"66",3,8,1,6,5.26517832616288,5.64875128567933,2.37671018125461
"67",3,8,2,3,4.61417113399344,4.75069449514078,2.17960879405933
"68",3,8,4,8,4.60606360523049,4.6439737785889,2.15498811564911
"69",3,8,6,5,4.64647748461753,4.67650677540686,2.16252324274373
"70",3,8,8,2,4.70631619746382,4.66001713725051,2.15870728382764
"71",3,10,1,7,5.29913722787943,5.67094653597925,2.38137492553761
"72",3,10,2,4,4.60311119192697,4.74018434022795,2.17719644043158
"73",3,10,4,1,4.58888622649749,4.64363005180394,2.15490836273934
"74",3,10,6,6,4.64794564103535,4.66857374139188,2.16068825641088
"75",3,10,8,3,4.69362568351548,4.63847732464603,2.15371245170892
"76",4,2,1,4,5.32476675422884,4.92041552612067,2.21820096612563
"77",4,2,2,1,4.60287800428363,4.61963360513138,2.14933329317055
"78",4,2,4,6,4.61253031598713,4.80039901875335,2.19098129128328
"79",4,2,6,3,4.63715317483692,4.87703411231884,2.20840080427418
"80",4,2,8,8,4.67749732927232,4.98667518115942,2.2330864697005
"81",4,4,1,5,5.28562006120663,4.9060570172669,2.21496208032257
"82",4,4,2,2,4.59908769012963,4.62461689111832,2.15049224391029
"83",4,4,4,7,4.59287925642876,4.77164974033682,2.18441061623881
"84",4,4,6,4,4.62338194983333,4.80925531548577,2.19300143991876
"85",4,4,8,1,4.66123304067359,4.95016419806763,2.22489644659423
"86",4,6,1,6,5.31689173053423,4.9360064234221,2.22171249792184
"87",4,6,2,3,4.59688494376294,4.60113549309319,2.14502575581115
"88",4,6,4,8,4.57288323899586,4.76758149677268,2.18347921830566
"89",4,6,6,5,4.62042806344753,4.87206736688808,2.20727600605092
"90",4,6,8,2,4.65546345985135,4.94424821561326,2.22356655299842
"91",4,8,1,7,5.30551933375746,4.96076481706815,2.22727744501401
"92",4,8,2,4,4.58249678175773,4.65919805509005,2.15851755959734
"93",4,8,4,1,4.57008331635471,4.7243511122353,2.17355724843752
"94",4,8,6,6,4.63127864805516,4.85339436430121,2.20304207047918
"95",4,8,8,3,4.65179430690061,4.9489671390544,2.22462741578324
"96",4,10,1,8,5.32495700631344,4.92099245686313,2.21833100705533
"97",4,10,2,5,4.57639161532197,4.59933715303293,2.14460652638961
"98",4,10,4,2,4.57016429000213,4.76066557566962,2.18189495064946
"99",4,10,6,7,4.59214974843117,4.82782306623023,2.19723077218353
"100",4,10,8,4,4.65423541625497,4.90886010036731,2.21559475093423
"101",5,2,1,5,5.27204769024624,5.18363801669745,2.27676042145357
"102",5,2,2,2,4.63678709625945,4.30783233456101,2.07553181969369
"103",5,2,4,7,4.63252197837294,4.18281778284594,2.04519382525127
"104",5,2,6,4,4.68109064679828,4.15455234447005,2.03827190150628
"105",5,2,8,1,4.7115930912008,4.12990692281106,2.03221724301588
"106",5,4,1,6,5.31255127321765,5.23422197116349,2.28784220853701
"107",5,4,2,3,4.6282547758891,4.32839321081067,2.08047908204112
"108",5,4,4,8,4.61290989291078,4.17020011467486,2.04210678336733
"109",5,4,6,5,4.69082639310517,4.16229216177035,2.04016964043933
"110",5,4,8,2,4.70197661514801,4.16813634607015,2.04160141704255
"111",5,6,1,7,5.31796468276078,5.22843988546637,2.28657820453759
"112",5,6,2,4,4.61232588767781,4.33560655841968,2.08221193888127
"113",5,6,4,1,4.59851458472532,4.16943706051715,2.04191994468861
"114",5,6,6,6,4.65343791537963,4.18412621264593,2.04551367940816
"115",5,6,8,3,4.68819974227559,4.17803673137481,2.04402464059874
"116",5,8,1,8,5.27286108225771,5.19896047086799,2.28012290696532
"117",5,8,2,5,4.60105061495425,4.29554132346717,2.07256877412238
"118",5,8,4,2,4.60147562595349,4.18196814010763,2.04498609777857
"119",5,8,6,7,4.64860702977444,4.15693988939304,2.03885749609752
"120",5,8,8,4,4.69099717403355,4.1240149195992,2.03076707664843
"121",5,10,1,1,5.30052247473258,5.21754390953668,2.28419436772283
"122",5,10,2,6,4.60043620722194,4.27317119473532,2.06716501391043
"123",5,10,4,3,4.58805668555248,4.16663127559225,2.04123278329353
"124",5,10,6,8,4.62840948177059,4.15747460910118,2.03898862407351
"125",5,10,8,5,4.66053446128795,4.1386143270232,2.03435845588313
"126",6,2,1,6,5.26050024981989,5.45908519562243,2.3364685308436
"127",6,2,2,3,4.55973401304265,5.15021405063963,2.26940830408272
"128",6,2,4,8,4.58369228685706,5.12068100658653,2.2628921774107
"129",6,2,6,5,4.60622494319899,5.25120895051609,2.29155164692313
"130",6,2,8,2,4.64223874941032,5.28316003005464,2.2985125690443
"131",6,4,1,7,5.30493195026591,5.51042559828637,2.34742957259347
"132",6,4,2,4,4.56321957701825,5.09211004673282,2.25657041696749
"133",6,4,4,1,4.55252184309054,5.13733498730447,2.26656899019299
"134",6,4,6,6,4.5853368907353,5.29724919660747,2.30157537278436
"135",6,4,8,3,4.62114785557881,5.36937148231633,2.31719042858293
"136",6,6,1,8,5.3062640682305,5.49333108026128,2.34378563018491
"137",6,6,2,5,4.56803747534264,4.98866596675678,2.23353217276062
"138",6,6,4,2,4.55196975827253,5.12532540771821,2.26391815393539
"139",6,6,6,7,4.58061986260151,5.26279423477383,2.29407807948505
"140",6,6,8,4,4.62684947130786,5.35297919542653,2.31365062086447
"141",6,8,1,1,5.28712905338039,5.48574405630829,2.34216653043892
"142",6,8,2,6,4.55492082442639,5.05166573244227,2.24759109547139
"143",6,8,4,3,4.54627308237182,5.12479543475223,2.26380110317851
"144",6,8,6,8,4.57421505021103,5.25054090642347,2.29140587989633
"145",6,8,8,5,4.59959984019294,5.33497158624865,2.30975574168539
"146",6,10,1,2,5.25129244397747,5.41900621951317,2.32787590294525
"147",6,10,2,7,4.54489279710322,5.04174104865213,2.24538216093656
"148",6,10,4,4,4.53787208242349,5.12809332991307,2.26452938376014
"149",6,10,6,1,4.55678854118277,5.2366933590637,2.28838225807309
"150",6,10,8,6,4.5901407297781,5.2904253071506,2.30009245621792
"151",7,2,1,7,5.27161588962385,5.39406068004533,2.32251171795652
"152",7,2,2,4,4.62027572381578,4.58377541442313,2.14097534185313
"153",7,2,4,1,4.63187521243729,4.51754303185876,2.12545125370091
"154",7,2,6,6,4.66421680898431,4.51448843781094,2.12473255677296
"155",7,2,8,3,4.69130337379254,4.56053642288557,2.13554124822855
"156",7,4,1,8,5.27206522709582,5.38873225607913,2.3213643092111
"157",7,4,2,5,4.61881566989713,4.54748725274887,2.13248382238855
"158",7,4,4,2,4.61332553690066,4.51184210021144,2.12410971943811
"159",7,4,6,7,4.64316107084226,4.46994077280265,2.11422344438866
"160",7,4,8,4,4.69373071251186,4.53127154446517,2.12867835627301
"161",7,6,1,1,5.32473538085696,5.42440602539852,2.3290354281115
"162",7,6,2,6,4.61172906686223,4.52206373278364,2.12651445628372
"163",7,6,4,3,4.60952272318036,4.43722742396133,2.1064727446519
"164",7,6,6,8,4.62944170622893,4.53132145790492,2.12869008028527
"165",7,6,8,5,4.66869224902608,4.51733652503179,2.12540267362017
"166",7,8,1,2,5.31255808014805,5.42407217597876,2.32896375583193
"167",7,8,2,7,4.60643705713443,4.53833895016498,2.1303377549499
"168",7,8,4,4,4.5960667950154,4.47971291451636,2.11653323019422
"169",7,8,6,1,4.61699678936822,4.46965978222652,2.11415699091305
"170",7,8,8,6,4.67140662004412,4.57867987250748,2.13978500614138
"171",7,10,1,3,5.31090823729627,5.44638552783299,2.33374924270646
"172",7,10,2,8,4.59628630987647,4.51772361741822,2.12549373497506
"173",7,10,4,5,4.56294413554915,4.48436063121103,2.11763090060828
"174",7,10,6,2,4.63577548526724,4.49718900294022,2.12065768169694
"175",7,10,8,7,4.65117845646086,4.49741057568267,2.12070992256901
"176",8,2,1,8,5.32022952336643,4.34470848855357,2.08439643267627
"177",8,2,2,5,4.65732274019978,3.93067452086472,1.98259287824423
"178",8,2,4,2,4.63281322610308,4.00939748078786,2.00234799193044
"179",8,2,6,7,4.67652431677923,4.11101117477876,2.02756286580189
"180",8,2,8,4,4.7203248293844,4.2288378960177,2.0564138435679
"181",8,4,1,1,5.3314902523892,4.35415181732436,2.08666044610146
"182",8,4,2,6,4.63805591302645,3.89089180546785,1.97253436103604
"183",8,4,4,3,4.62042976058293,4.00428573482813,2.00107114686813
"184",8,4,6,8,4.66941050269198,4.1487806010939,2.03685556706751
"185",8,4,8,5,4.71571031928428,4.25557800857301,2.06290523499578
"186",8,6,1,2,5.34311453016548,4.32078879264712,2.07865071444125
"187",8,6,2,7,4.63154848126718,3.93436524769053,1.98352344268741
"188",8,6,4,4,4.62237267908567,4.03918359381572,2.00977202533415
"189",8,6,6,1,4.65488671942023,4.17458987430556,2.04318131214671
"190",8,6,8,6,4.70517085950317,4.21407850485005,2.05282208309684
"191",8,8,1,3,5.32099954456328,4.33358905908366,2.08172742189838
"192",8,8,2,8,4.62936682136686,3.90950263934895,1.97724622628264
"193",8,8,4,5,4.6075666706449,4.00002270655338,2.00000567663029
"194",8,8,6,2,4.64835676413675,4.10324039446007,2.02564567347304
"195",8,8,8,7,4.68186555913938,4.1927224588534,2.04761384515084
"196",8,10,1,4,5.32961531853631,4.3561835193329,2.0871472203304
"197",8,10,2,1,4.62358093242117,3.90870944903083,1.97704563655744
"198",8,10,4,6,4.60155095743131,3.98692001998827,1.99672732740058
"199",8,10,6,3,4.64294720348173,4.0822714036127,2.02046316561641
"200",8,10,8,8,4.69284240285312,4.16078205708467,2.03979951394363
"201",9,2,1,1,5.32236518490559,4.92453209471966,2.2191286791711
"202",9,2,2,6,4.62340317428871,4.24124283693332,2.05942779357115
"203",9,2,4,3,4.61329205452848,4.19254494869289,2.0475704990776
"204",9,2,6,8,4.6468918927069,4.29528572079439,2.07250710995026
"205",9,2,8,5,4.69222059370174,4.29620353621495,2.07272852448529
"206",9,4,1,2,5.31174031844985,4.93898202036202,2.22238205994424
"207",9,4,2,7,4.61706756201611,4.24539051539971,2.06043454528401
"208",9,4,4,4,4.63747943035708,4.23454298969886,2.05780052232933
"209",9,4,6,1,4.65283829618775,4.26668813486501,2.06559631459417
"210",9,4,8,6,4.68528314786187,4.27730316562825,2.06816420180513
"211",9,6,1,3,5.31667046244652,4.97015463202497,2.22938436166242
"212",9,6,2,8,4.60353303631927,4.22551942973099,2.05560682761344
"213",9,6,4,5,4.60005591978146,4.23130954370481,2.05701471645314
"214",9,6,6,2,4.65079565355418,4.27845660898884,2.06844303982218
"215",9,6,8,7,4.67308258736041,4.27192332004932,2.06686315948815
"216",9,8,1,4,5.29377963280511,4.89385752193921,2.21220648266368
"217",9,8,2,1,4.59972676768888,4.21433443014684,2.05288441714258
"218",9,8,4,6,4.60504022403624,4.2132615435618,2.05262308852887
"219",9,8,6,3,4.61422295020763,4.27471070826933,2.06753735353665
"220",9,8,8,8,4.68405711209719,4.26409485479746,2.06496848760398
"221",9,10,1,5,5.33305050177902,4.95374567038592,2.22570116376524
"222",9,10,2,2,4.58776867646153,4.226767901628,2.05591047996453
"223",9,10,4,7,4.58297642013761,4.18700326043868,2.04621681657606
"224",9,10,6,4,4.62606569798734,4.22119639499896,2.05455503576783
"225",9,10,8,1,4.66052611835933,4.2117615610049,2.05225767412499
"226",10,2,1,2,5.29459410204077,5.31867509148078,2.30622529070357
"227",10,2,2,7,4.61801809623589,4.71748938162656,2.17197821849727
"228",10,2,4,4,4.59017190187486,4.65180085223586,2.15680338747783
"229",10,2,6,1,4.65074675968025,4.72664924665179,2.17408584160143
"230",10,2,8,6,4.70214759298515,4.63990385714286,2.15404360613773
"231",10,4,1,3,5.30297936658788,5.32153394937736,2.30684502066727
"232",10,4,2,8,4.62044471673593,4.67071702590645,2.16118417213954
"233",10,4,4,5,4.60552809867683,4.63754251417783,2.15349541772854
"234",10,4,6,2,4.66397767855559,4.67795561235119,2.1628582044025
"235",10,4,8,7,4.68051070986178,4.66114541164435,2.15896859904083
"236",10,6,1,4,5.28359382092021,5.31555786681986,2.30554936334485
"237",10,6,2,1,4.58705526556443,4.66461858510589,2.15977280867824
"238",10,6,4,6,4.59624004197625,4.63914208154638,2.15386677432621
"239",10,6,6,3,4.63204723884726,4.64764197424479,2.15583904182218
"240",10,6,8,8,4.67550586042703,4.63354132187996,2.15256621776891
"241",10,8,1,5,5.33259968119065,5.33114273974778,2.30892675062415
"242",10,8,2,2,4.60876768153287,4.71078472871985,2.17043422584511
"243",10,8,4,7,4.59203282296742,4.63146199648433,2.15208317601442
"244",10,8,6,4,4.63261722332965,4.64134821064664,2.15437884566449
"245",10,8,8,1,4.67185089240653,4.67562018482863,2.16231824318915
"246",10,10,1,6,5.28381327847817,5.32243105389932,2.30703945651116
"247",10,10,2,3,4.60135220832184,4.70000085017989,2.16794853494724
"248",10,10,4,8,4.57435654009818,4.60888311954208,2.14683094805858
"249",10,10,6,5,4.62035110135507,4.63515503220516,2.1529410192119
"250",10,10,8,2,4.66144594918964,4.64547049148695,2.15533535476198
"251",11,2,1,3,5.34824972452044,4.61313117358828,2.14782009805018
