"","split","nodesize","mtry","cluster_group","OOB","MSPE","rmspe"
"252",11,2,2,8,4.64960079761967,3.88873369546265,1.97198724525861
"253",11,2,4,5,4.63961143160931,3.83401439633393,1.95806394081856
"254",11,2,6,2,4.68176185135376,3.92074562374332,1.98008727679951
"255",11,2,8,7,4.71528217128779,3.90049977941176,1.97496829833083
"256",11,4,1,4,5.31548963259184,4.55279964967734,2.13372904785901
"257",11,4,2,1,4.62206170500962,3.92129438328648,1.98022584148538
"258",11,4,4,6,4.63138059033554,3.85750513496286,1.96405324137684
"259",11,4,6,3,4.67858861573095,3.84091487072935,1.95982521433146
"260",11,4,8,8,4.71130839840845,3.87209373637106,1.96776363833949
"261",11,6,1,5,5.27152277288384,4.51303521004436,2.12439055026244
"262",11,6,2,2,4.62503190359922,3.88140447065974,1.97012803407792
"263",11,6,4,7,4.64347440504397,3.84282901232027,1.96031349847933
"264",11,6,6,4,4.67818952977962,3.86311498588978,1.96548085360549
"265",11,6,8,1,4.70339451576738,3.8487409228981,1.96182081824465
"266",11,8,1,6,5.29258451570647,4.53208728732013,2.12886995547406
"267",11,8,2,3,4.62591148733199,3.85263843117743,1.96281390640515
"268",11,8,4,8,4.62441706597074,3.81371299435022,1.95287301029796
"269",11,8,6,5,4.66290059419173,3.82765174566816,1.95643853613349
"270",11,8,8,2,4.68666087393126,3.87230193360613,1.96781653962104
"271",11,10,1,7,5.3114505000629,4.50733872509355,2.12304939299432
"272",11,10,2,4,4.62318621941954,3.88452881132504,1.97092080290534
"273",11,10,4,1,4.61433678070659,3.84845452924719,1.96174782509047
"274",11,10,6,6,4.63747381497011,3.80119473090171,1.94966528688945
"275",11,10,8,3,4.68192433252335,3.89528389690618,1.97364735880202
"276",12,2,1,4,5.27398761268901,5.8618616453411,2.42112817614869
"277",12,2,2,1,4.59274560777576,5.12379849037138,2.26358089989542
"278",12,2,4,6,4.60382525808139,5.03751313931411,2.24444049582833
"279",12,2,6,3,4.65795970521212,5.04763958649289,2.24669525892874
"280",12,2,8,8,4.68996542887938,4.9871163957346,2.23318525781777
"281",12,4,1,5,5.23683424624711,5.82647454377686,2.41380913573896
"282",12,4,2,2,4.58638421559783,5.07688312021977,2.25319398193315
"283",12,4,4,7,4.60175044161571,4.9595514508623,2.22700504060101
"284",12,4,6,4,4.65018755278102,4.98432733083202,2.23256071156688
"285",12,4,8,1,4.67168646457431,4.96514445744471,2.22826041059942
"286",12,6,1,6,5.23759024452347,5.79450261893716,2.40717731356399
"287",12,6,2,3,4.57526808479711,5.08585745590095,2.25518457246873
"288",12,6,4,8,4.5671292307428,4.98642716117331,2.23303093600902
"289",12,6,6,5,4.63665607100121,5.00007331390996,2.23608437092833
"290",12,6,8,2,4.67513798299683,4.9965400878515,2.23529418373768
"291",12,8,1,7,5.28233647206512,5.8598157346125,2.42070562741786
"292",12,8,2,4,4.5660796198032,5.0774692926779,2.25332405407609
"293",12,8,4,1,4.57173358517836,5.02640919587866,2.24196547606752
"294",12,8,6,6,4.62543651352329,4.93086982432743,2.22055619706582
"295",12,8,8,3,4.67099341119233,5.00270485554596,2.23667271981083
"296",12,10,1,8,5.27432331313048,5.88057591855827,2.42498988009399
"297",12,10,2,5,4.58360966060594,5.09955258025228,2.25821889555735
"298",12,10,4,2,4.58517487395006,5.02323989596554,2.2412585517886
"299",12,10,6,7,4.61067565367848,4.98533992752578,2.23278747925677
"300",12,10,8,4,4.65930150085295,4.97856496729667,2.23126981051075
"301",13,2,1,5,5.249184518821,5.79390773700571,2.40705374618136
"302",13,2,2,2,4.55532388556765,5.26093371379993,2.29367253848494
"303",13,2,4,7,4.56367810060278,5.33770059815506,2.31034642384103
"304",13,2,6,4,4.57369235119789,5.4037369539801,2.32459393313759
"305",13,2,8,1,4.61269205097264,5.49120381343284,2.34333177621796
"306",13,4,1,6,5.25077852534038,5.8303897281821,2.41461999664173
"307",13,4,2,3,4.56020125595896,5.24937801904739,2.29115211608644
"308",13,4,4,8,4.53422257505508,5.30759791210557,2.30382245672395
"309",13,4,6,5,4.57100730773152,5.45882155068408,2.33641211062691
"310",13,4,8,2,4.6132770973012,5.47107463315368,2.33903284140127
"311",13,6,1,7,5.23990856255365,5.79186176328703,2.40662871321835
"312",13,6,2,4,4.55680100728016,5.25484496336742,2.29234486135211
"313",13,6,4,1,4.52170436734912,5.27922220189055,2.29765580579219
"314",13,6,6,6,4.54719572417695,5.4029173023314,2.32441762648871
"315",13,6,8,3,4.59330207651869,5.47909560061774,2.34074680403878
"316",13,8,1,8,5.25590735408893,5.83455319272257,2.4154819793827
"317",13,8,2,5,4.53765816189827,5.22811574417426,2.28650732432115
"318",13,8,4,2,4.51896469355763,5.32581012308968,2.30777167915062
"319",13,8,6,7,4.54782664014527,5.37819412837988,2.31909338500628
"320",13,8,8,4,4.59481497579891,5.46181953531177,2.33705360129197
"321",13,10,1,1,5.28264367886299,5.84763139887165,2.41818762689574
"322",13,10,2,6,4.55385105925358,5.21115957902603,2.28279643836809
"323",13,10,4,3,4.51179932391404,5.28148240839505,2.29814760370065
"324",13,10,6,8,4.54638429440297,5.38581828686247,2.32073658282505
"325",13,10,8,5,4.58164670883256,5.45364298594907,2.33530361750867
"326",14,2,1,6,5.31516894550302,4.50643994791718,2.12283771115862
"327",14,2,2,3,4.65478898758208,3.83467094792716,1.95823158689854
"328",14,2,4,8,4.66385412587744,3.86881002905149,1.96692908592341
"329",14,2,6,5,4.69717131722287,3.91494088302752,1.97862095486415
"330",14,2,8,2,4.74266408431719,3.9277627603211,1.98185841076529
"331",14,4,1,7,5.34450027206174,4.55316674896498,2.13381506906409
"332",14,4,2,4,4.64738881398079,3.82780837854649,1.95647856582854
"333",14,4,4,1,4.64618622766646,3.83767631992132,1.95899880549257
"334",14,4,6,6,4.6795282614777,3.87089527465596,1.96745909097393
"335",14,4,8,3,4.72102117415709,3.91595644039883,1.97887757084637
"336",14,6,1,8,5.34400555534835,4.51542215066617,2.12495227020895
"337",14,6,2,5,4.65180399823834,3.83336003416131,1.95789683950951
"338",14,6,4,2,4.62196262876333,3.8326888503277,1.95772542771649
"339",14,6,6,7,4.67458150992488,3.87289151604357,1.96796634017037
"340",14,6,8,4,4.71116550256651,3.87316667134811,1.96803624746805
"341",14,8,1,1,5.33172084587575,4.53452401278509,2.12944218348024
"342",14,8,2,6,4.6535611293887,3.83251484040589,1.95768098535126
"343",14,8,4,3,4.61261564292307,3.81298650926219,1.95268699725844
"344",14,8,6,8,4.6533257102516,3.85477363118375,1.96335774406595
"345",14,8,8,5,4.7017064214403,3.90583431486081,1.97631837386106
"346",14,10,1,2,5.34784380700449,4.53469492341854,2.12948231347869
"347",14,10,2,7,4.63797976518041,3.84535173920319,1.96095684276916
"348",14,10,4,4,4.62188415851583,3.81642654515736,1.95356764540094
"349",14,10,6,1,4.64964689578702,3.83299102961376,1.9578026023105
"350",14,10,8,6,4.69633121117996,3.89534441445992,1.97366269014235
"351",15,2,1,7,5.28864148745499,4.98795671512989,2.23337339357526
"352",15,2,2,4,4.62150274654746,4.20152711733122,2.04976269780948
"353",15,2,4,1,4.64616090057475,4.15391905623814,2.03811654628437
"354",15,2,6,6,4.6648225953657,4.17216861889447,2.04258870526949
"355",15,2,8,3,4.68704077718085,4.34091035175879,2.08348514555751
"356",15,4,1,8,5.30124409805529,5.01310641741196,2.23899674350187
"357",15,4,2,5,4.63937824935395,4.19042731353922,2.04705332454707
"358",15,4,4,2,4.61368681011562,4.1171948201703,2.029087188903
"359",15,4,6,7,4.63512014371844,4.22828460182859,2.05627931026614
"360",15,4,8,4,4.66439053825844,4.30114341356086,2.0739198184985
"361",15,6,1,1,5.28841322633095,5.00557048553835,2.23731322919665
"362",15,6,2,6,4.62071732770189,4.13520580821169,2.0335205453134
"363",15,6,4,3,4.6155640679287,4.09528300920296,2.02368056006944
"364",15,6,6,8,4.65657555393727,4.22355960462451,2.05513007000153
"365",15,6,8,5,4.67278329352136,4.2988277075363,2.07336145125164
"366",15,8,1,2,5.29627641924898,5.0065145916051,2.23752421028357
"367",15,8,2,7,4.62256616747198,4.1762850313353,2.04359610278922
"368",15,8,4,4,4.60279105437182,4.07175814871287,2.01785979411675
"369",15,8,6,1,4.62162755933652,4.1877455908641,2.04639819948711
"370",15,8,8,6,4.6650170996171,4.30696697675498,2.07532334269987
"371",15,10,1,3,5.31759085868224,4.99076356902248,2.23400169405094
"372",15,10,2,8,4.61524140290156,4.15480968937369,2.03833502873637
"373",15,10,4,5,4.59052566914092,4.0747389762305,2.01859827014453
"374",15,10,6,2,4.61714843819109,4.11528342666653,2.02861613585876
"375",15,10,8,7,4.65571701878106,4.26002258605459,2.06398221553738
"376",16,2,1,8,5.29883663412951,5.58384683938932,2.36301647040162
"377",16,2,2,5,4.61086628891357,4.96122369193826,2.22738045513968
"378",16,2,4,2,4.6098682399365,5.03361209195008,2.24357128078207
"379",16,2,6,7,4.64735288200014,5.11891160659899,2.26250118377847
"380",16,2,8,4,4.67322136798946,5.16583905456853,2.27284822515022
"381",16,4,1,1,5.2929046264673,5.55221922631973,2.3563147553584
"382",16,4,2,6,4.58569123366789,4.87823910540233,2.20867360771173
"383",16,4,4,3,4.59397477933852,5.00878064383177,2.23803052790434
"384",16,4,6,8,4.61801195389139,5.06902346277496,2.25144919169298
"385",16,4,8,5,4.66617511955708,5.16954363279047,2.27366304293105
"386",16,6,1,2,5.2464922135359,5.5404176112041,2.35380917051576
"387",16,6,2,7,4.60716287514312,4.86645464744632,2.20600422652503
"388",16,6,4,4,4.59686533739985,5.02442693026227,2.24152335037186
"389",16,6,6,1,4.61483992476915,5.07950856436407,2.25377651162755
"390",16,6,8,6,4.65343036184277,5.12101148891709,2.26296519834422
"391",16,8,1,3,5.26216322231563,5.55675111358786,2.35727620646963
"392",16,8,2,8,4.59936995151801,4.8861502474093,2.21046380821069
"393",16,8,4,5,4.59164661398122,4.94079676805861,2.22279031131113
"394",16,8,6,2,4.60577533705743,5.08472750380075,2.25493403535464
"395",16,8,8,7,4.64353411167498,5.10991421705608,2.26051193694174
"396",16,10,1,4,5.27972011575264,5.50935219667035,2.34720092805672
"397",16,10,2,1,4.57542333936892,4.86751612107875,2.20624480080492
"398",16,10,4,6,4.56284206284946,4.97708612406219,2.23093839539826
"399",16,10,6,3,4.60885217473873,5.06431112420648,2.25040243605593
"400",16,10,8,8,4.62500747779098,5.12661210960931,2.26420231198745
"401",17,2,1,1,5.32127448105379,4.62394096116919,2.15033508113717
"402",17,2,2,6,4.65980618861212,3.81794027212419,1.95395503329124
"403",17,2,4,3,4.66018418771586,3.78128640041389,1.94455300786939
"404",17,2,6,8,4.70781232761504,3.78083729375,1.94443752631706
"405",17,2,8,5,4.74087400702688,3.7444641575,1.93506179681684
"406",17,4,1,2,5.2958053617102,4.57606897968202,2.13917483616511
"407",17,4,2,7,4.63369059165341,3.82525336380326,1.95582549421037
"408",17,4,4,4,4.64163371459052,3.82556100615833,1.95590414032956
"409",17,4,6,1,4.69766353078829,3.81079299708333,1.95212525138202
"410",17,4,8,6,4.73732436560779,3.80347275666667,1.95024940883638
"411",17,6,1,3,5.32370367598076,4.60318394695712,2.14550319201746
"412",17,6,2,8,4.63586102511113,3.84060128785227,1.95974520993222
"413",17,6,4,5,4.64407096596813,3.80307740138472,1.95014804601721
"414",17,6,6,2,4.68603271763553,3.79217846632083,1.94735165450949
"415",17,6,8,7,4.72253796224219,3.73136508592222,1.93167416660321
"416",17,8,1,4,5.30196539541709,4.6269458808264,2.15103367728783
"417",17,8,2,1,4.64643443051722,3.83450261777724,1.95818860628318
"418",17,8,4,6,4.6159114555194,3.78858963175186,1.94642997093444
"419",17,8,6,3,4.67446055401938,3.7757408271564,1.94312655973727
"420",17,8,8,8,4.71608926338916,3.78314619501957,1.9450311552825
"421",17,10,1,5,5.36023889012786,4.64509851612266,2.15524906127405
"422",17,10,2,2,4.63388886926042,3.86053066672215,1.96482331692245
"423",17,10,4,7,4.62231438298939,3.79937128257514,1.94919759967406
"424",17,10,6,4,4.66350050185162,3.76650719056681,1.94074913128071
"425",17,10,8,1,4.69017318354241,3.79897265817369,1.94909534353086
"426",18,2,1,2,5.26249736836363,5.48681877493877,2.34239594751587
"427",18,2,2,7,4.6106287874192,4.65061134443769,2.15652761272322
"428",18,2,4,4,4.62822893801168,4.65410139688163,2.15733664430975
"429",18,2,6,1,4.65088814518552,4.61334685427136,2.14787030666923
"430",18,2,8,6,4.7174185378084,4.60642207537688,2.14625769081368
"431",18,4,1,3,5.2875440959439,5.52561911227523,2.35066354722985
"432",18,4,2,8,4.6095657405042,4.65642555553618,2.15787524095722
"433",18,4,4,5,4.60629699851728,4.64664135477945,2.15560695739726
"434",18,4,6,2,4.64775144238141,4.61659028887493,2.148625209029
"435",18,4,8,7,4.70652634849938,4.59704031222083,2.14407096716056
"436",18,6,1,4,5.26451363188038,5.45044649532853,2.33461913281986
"437",18,6,2,1,4.60791833165546,4.64293483865758,2.15474704748784
"438",18,6,4,6,4.5921356482797,4.62849476917365,2.15139368065764
"439",18,6,6,3,4.64324490842505,4.5418325164196,2.13115755316673
"440",18,6,8,8,4.6802576433417,4.5687238768593,2.13745733919049
"441",18,8,1,5,5.31913131393561,5.51697900537415,2.34882502655565
"442",18,8,2,2,4.59039711306018,4.67199729622666,2.16148034833229
"443",18,8,4,7,4.60019615147336,4.58069293022178,2.14025534229488
"444",18,8,6,4,4.63039660071422,4.58113850727529,2.1403594341314
"445",18,8,8,1,4.68839467882411,4.53055077994265,2.12850905094215
"446",18,10,1,6,5.27555620579973,5.47390798171463,2.33963842969691
"447",18,10,2,3,4.59652099527981,4.67236000506674,2.16156424958102
"448",18,10,4,8,4.59422813213955,4.56402703218861,2.1363583576237
"449",18,10,6,5,4.62320039162515,4.53663885146389,2.12993869664455
"450",18,10,8,2,4.65966974726239,4.5210118695528,2.12626712093114
"451",19,2,1,3,5.22330897363458,5.72682621433505,2.39307881490248
"452",19,2,2,8,4.57630847735106,5.15536565568116,2.27054303101288
"453",19,2,4,5,4.56657648868861,5.13731607758001,2.26656481874664
"454",19,2,6,2,4.62146952861149,5.23744943049793,2.28854744991183
"455",19,2,8,7,4.63497716707572,5.21317776348548,2.28323843772075
"456",19,4,1,4,5.24747871980321,5.76618933192286,2.40128909794778
"457",19,4,2,1,4.56388868476992,5.24437830804772,2.29006076514308
"458",19,4,4,6,4.56283347133945,5.22305067468649,2.28539945626284
"459",19,4,6,3,4.5842192724942,5.25281629598894,2.29190233124995
"460",19,4,8,8,4.63645646189591,5.25096973887736,2.29149945207878
"461",19,6,1,5,5.2514579863581,5.76816293460264,2.40170000928564
"462",19,6,2,2,4.55351402027835,5.19851298548894,2.28002477738487
"463",19,6,4,7,4.54924408795691,5.17399421065866,2.2746415565224
"464",19,6,6,4,4.59030631092124,5.21111925832882,2.28278760692466
"465",19,6,8,1,4.63004600100248,5.2525449325242,2.29184312999913
"466",19,8,1,6,5.23758570713246,5.77483037842226,2.40308767597486
"467",19,8,2,3,4.55987506532001,5.18219025951722,2.27644245688689
"468",19,8,4,8,4.52317398172682,5.14530201727765,2.26832581814819
"469",19,8,6,5,4.57399313739311,5.22162901510659,2.28508840422129
"470",19,8,8,2,4.6236956158269,5.2310972457805,2.28715920866487
"471",19,10,1,7,5.25959692408433,5.76019231857106,2.40004006603454
"472",19,10,2,4,4.5436415469287,5.16859466955914,2.27345434736639
"473",19,10,4,1,4.51874622670133,5.13418489006168,2.26587397929843
"474",19,10,6,6,4.56466782655742,5.13901626610113,2.2669398461585
"475",19,10,8,3,4.60242632923505,5.23668926239813,2.28838136297212
"476",20,2,1,4,5.22693871510537,6.60412314260008,2.56984885598357
"477",20,2,2,1,4.52735314464336,5.87688286232355,2.42422830243431
"478",20,2,4,6,4.52155645558757,5.88849742916944,2.42662263839466
"479",20,2,6,3,4.56000956470064,5.95861025402778,2.44102647548686
"480",20,2,8,8,4.61484149058639,5.9916774525,2.4477903203706
"481",20,4,1,5,5.23903896208163,6.57952994707255,2.565059443185
"482",20,4,2,2,4.53142212425599,5.88222885592263,2.42533066939802
"483",20,4,4,7,4.53445855269995,5.893499790782,2.42765314466091
"484",20,4,6,4,4.5753280834768,6.03770135402222,2.45717344809483
"485",20,4,8,1,4.60072230642117,6.00776497576389,2.45107424933719
"486",20,6,1,6,5.22953144257068,6.57500070200647,2.56417641787894
"487",20,6,2,3,4.53021497767975,5.89212583581239,2.42737014808463
"488",20,6,4,8,4.51214662541382,5.94567817775833,2.43837613541437
"489",20,6,6,5,4.55949648026315,6.0038893766875,2.4502835298568
"490",20,6,8,2,4.5832099922224,5.94615776467361,2.43847447488663
"491",20,8,1,7,5.2324770577539,6.59395582647469,2.56786990061309
"492",20,8,2,4,4.53003941949551,5.92774234307824,2.43469553395866
"493",20,8,4,1,4.51122054752659,5.9170441104382,2.43249750471366
"494",20,8,6,6,4.54441244224209,5.98777440149428,2.44699293041363
"495",20,8,8,3,4.58732824078797,6.02655793387787,2.45490487267386
"496",20,10,1,8,5.21666032890924,6.54641748949752,2.55859678134276
"497",20,10,2,5,4.51091736894258,5.88223384201538,2.42533169731799
"498",20,10,4,2,4.50482769806195,5.93208015995332,2.43558620458265
"499",20,10,6,7,4.52609685338593,5.96814427956776,2.44297856715276
"500",20,10,8,4,4.56333301504565,6.01127381357047,2.45178992035828
